report_id,plant,area,date,energy_consumed_kWh,renewable_energy_%,scope1_emissions_tCO2e,scope2_emissions_tCO2e,water_used_m3,waste_generated_t,recycled_waste_t,hazardous_waste_t,nonhazardous_waste_t
ENV-4000,Nashik Motors - Plant,Assembly,2025-10-04,974,29.9,0.034,0.799,3.14,0.584,0.422,0.016,0.568
ENV-4001,Pune Auto Ltd - Plant B,HVAC Plant,2025-10-14,2294,21.3,0.115,1.881,6.72,0.441,0.137,0.005,0.436
ENV-4002,Pune Auto Ltd - Plant A,Body Shop,2025-10-24,560,10.5,0.035,0.459,3.38,0.49,0.199,0.016,0.474
ENV-4003,Pune Auto Ltd - Plant B,Assembly,2025-08-08,898,11.6,0.027,0.736,1.63,0.485,0.258,0.006,0.479
ENV-4004,Pune Auto Ltd - Plant A,Rooftop Solar Array,2025-08-15,46,86.4,0.0,0.038,0.08,0.429,0.315,0.007,0.422
ENV-4005,Pune Auto Ltd - Plant A,Body Shop,2025-09-18,892,3.1,0.039,0.731,3.27,0.282,0.147,0.007,0.275
ENV-4006,Pune Auto Ltd - Plant A,Office & Admin,2025-10-26,256,33.7,0.011,0.21,0.81,0.273,0.188,0.003,0.27
ENV-4007,Pune Auto Ltd - Plant A,Testing,2025-10-22,807,26.8,0.077,0.662,4.12,1.137,0.249,0.029,1.108
ENV-4008,Pune Auto Ltd - Plant B,Welding,2025-10-10,750,31.3,0.057,0.615,1.26,0.663,0.26,0.021,0.642
ENV-4009,Pune Auto Ltd - Plant A,Surface Treatment,2025-10-10,725,10.3,0.048,0.595,10.03,0.161,0.074,0.032,0.129
ENV-4010,Nashik Motors - Plant,Maintenance,2025-08-05,378,23.3,0.026,0.31,1.14,0.291,0.078,0.001,0.29
ENV-4011,Nashik Motors - Plant,Welding,2025-08-14,775,35.1,0.062,0.635,1.55,0.253,0.098,0.007,0.246
ENV-4012,Pune Auto Ltd - Plant A,Battery Area,2025-08-17,1523,20.4,0.077,1.249,10.23,0.034,0.028,0.002,0.032
ENV-4013,Nashik Motors - Plant,Testing,2025-10-27,1224,14.7,0.05,1.004,5.2,1.042,0.388,0.009,1.033
ENV-4014,Nashik Motors - Plant,Rooftop Solar Array,2025-09-06,55,96.5,0.0,0.045,0.13,0.096,0.045,0.002,0.094
ENV-4015,Pune Auto Ltd - Plant B,Assembly,2025-10-10,932,10.1,0.027,0.764,2.08,0.933,0.452,0.008,0.925
ENV-4016,Pune Auto Ltd - Plant A,Logistics,2025-10-03,195,34.1,0.035,0.16,0.9,0.57,0.269,0.02,0.55
ENV-4017,Pune Auto Ltd - Plant A,Office & Admin,2025-09-13,149,11.3,0.008,0.122,0.68,0.696,0.173,0.024,0.672
ENV-4018,Pune Auto Ltd - Plant A,Logistics,2025-08-28,245,6.6,0.051,0.201,0.81,0.612,0.427,0.011,0.601
ENV-4019,Pune Auto Ltd - Plant A,Office & Admin,2025-10-03,189,13.2,0.012,0.155,1.21,0.205,0.089,0.009,0.196
ENV-4020,Nashik Motors - Plant,Assembly,2025-08-23,977,25.3,0.036,0.801,2.91,0.473,0.31,0.008,0.465
ENV-4021,Pune Auto Ltd - Plant A,Maintenance,2025-08-01,226,37.2,0.019,0.185,1.58,0.565,0.333,0.001,0.564
ENV-4022,Nashik Motors - Plant,Welding,2025-09-07,897,37.3,0.055,0.736,1.69,0.111,0.064,0.005,0.106
ENV-4023,Pune Auto Ltd - Plant B,Stamping,2025-10-09,1297,2.1,0.057,1.064,2.67,0.343,0.18,0.012,0.331
ENV-4024,Pune Auto Ltd - Plant A,Battery Area,2025-09-27,1216,5.1,0.07,0.997,12.32,0.537,0.153,0.116,0.421
ENV-4025,Nashik Motors - Plant,Surface Treatment,2025-09-12,730,27.1,0.055,0.599,6.97,0.737,0.583,0.096,0.641
ENV-4026,Nashik Motors - Plant,Logistics,2025-08-22,230,39.0,0.049,0.189,0.73,0.13,0.028,0.005,0.125
ENV-4027,Pune Auto Ltd - Plant A,Paint,2025-08-29,1419,36.3,0.078,1.164,12.57,0.641,0.288,0.044,0.597
ENV-4028,Nashik Motors - Plant,Paint,2025-08-26,1891,36.4,0.096,1.551,13.11,1.398,0.712,0.147,1.251
